DateTime,H14
2016-10-06T00:00,624.0
2016-10-06T00:15,576.0
2016-10-06T00:30,552.0
2016-10-06T00:45,620.0
2016-10-06T01:00,512.0
2016-10-06T01:15,544.0
2016-10-06T01:30,636.0
2016-10-06T01:45,568.0
2016-10-06T02:00,508.0
2016-10-06T02:15,556.0
2016-10-06T02:30,540.0
2016-10-06T02:45,508.0
2016-10-06T03:00,456.0
2016-10-06T03:15,468.0
2016-10-06T03:30,388.0
2016-10-06T03:45,540.0
2016-10-06T04:00,424.0
2016-10-06T04:15,376.0
2016-10-06T04:30,440.0
2016-10-06T04:45,412.0
2016-10-06T05:00,380.0
2016-10-06T05:15,364.0
2016-10-06T05:30,400.0
2016-10-06T05:45,432.0
2016-10-06T06:00,392.0
2016-10-06T06:15,384.0
2016-10-06T06:30,408.0
2016-10-06T06:45,344.0
2016-10-06T07:00,428.0
2016-10-06T07:15,436.0
2016-10-06T07:30,420.0
2016-10-06T07:45,420.0
2016-10-06T08:00,468.0
2016-10-06T08:15,356.0
2016-10-06T08:30,440.0
2016-10-06T08:45,352.0
2016-10-06T09:00,516.0
2016-10-06T09:15,472.0
2016-10-06T09:30,448.0
2016-10-06T09:45,520.0
2016-10-06T10:00,416.0
2016-10-06T10:15,496.0
2016-10-06T10:30,764.0
2016-10-06T10:45,580.0
2016-10-06T11:00,700.0
2016-10-06T11:15,720.0
2016-10-06T11:30,688.0
2016-10-06T11:45,516.0
2016-10-06T12:00,648.0
2016-10-06T12:15,536.0
2016-10-06T12:30,552.0
2016-10-06T12:45,552.0
2016-10-06T13:00,372.0
2016-10-06T13:15,512.0
2016-10-06T13:30,432.0
2016-10-06T13:45,364.0
2016-10-06T14:00,400.0
2016-10-06T14:15,488.0
2016-10-06T14:30,424.0
2016-10-06T14:45,384.0
2016-10-06T15:00,472.0
2016-10-06T15:15,2504.0
2016-10-06T15:30,788.0
2016-10-06T15:45,456.0
2016-10-06T16:00,404.0
2016-10-06T16:15,428.0
2016-10-06T16:30,408.0
2016-10-06T16:45,380.0
2016-10-06T17:00,380.0
2016-10-06T17:15,376.0
2016-10-06T17:30,332.0
2016-10-06T17:45,412.0
2016-10-06T18:00,400.0
2016-10-06T18:15,556.0
2016-10-06T18:30,444.0
2016-10-06T18:45,568.0
2016-10-06T19:00,544.0
2016-10-06T19:15,512.0
2016-10-06T19:30,560.0
2016-10-06T19:45,2648.0
2016-10-06T20:00,1700.0
2016-10-06T20:15,768.0
2016-10-06T20:30,756.0
2016-10-06T20:45,648.0
2016-10-06T21:00,604.0
